Country,AverageTemp,MedianTemp,RangeTemp,HighTemp,LowTemp
Afghanistan,16.533625,18.1,25.964,28.205,2.241
Albania,14.993875,15.9465,20.381,24.793,4.412
Algeria,25.1215,26.362,21.926,34.707,12.781
Angola,22.507875,22.518,5.129,24.785,19.656
Argentina,14.457125,13.7915,14.133,22.477,8.344
Armenia,11.34375,12.855,24.196,21.782,-2.414
Australia,22.142875,21.341,13.928,29.861,15.933
Austria,8.055125,9.381,21.814,18.728,-3.086
Azerbaijan,14.173875,14.8345,21.636,24.221,2.585
Bahrain,27.925375,28.788,19.373,36.922,17.549
Bangladesh,25.9675,28.0495,12.602,29.524,16.922
Belarus,8.2665,11.822,26.059,19.07,-6.989
Belgium,10.060125,10.201,18.805,20.013,1.208
Belize,26.21333333,26.759,4.257,27.969,23.712
Benin,28.160625,28.159,6.501,31.302,24.801
Bhutan,13.331375,14.237,15.561,19.016,3.455
Bolivia,20.640875,20.4045,5.044,23.274,18.23
Bosnia and Herzegovina,,,,,
Botswana,21.82575,20.591,10.913,27.577,16.664
Brazil,25.348125,25.185,2.037,26.239,24.202
Bulgaria,13.411875,15.1925,22.246,23.544,1.298
Burkina Faso,29.3855,29.3415,7.526,32.644,25.118
Burundi,20.86275,20.7565,1.819,21.836,20.017
Cambodia,28.259625,28.2365,3.937,29.766,25.829
Cameroon,25.307625,25.3965,3.247,26.75,23.503
Canada,-1.640666667,2.926,34.966,13.333,-21.633
Chad,28.356,29.261,7.687,31.079,23.392
Chile,9.877375,9.434,9.45,15.224,5.774
China,9.295,11.7005,28.619,20.482,-8.137
Colombia,25.5795,25.4965,0.762,26.038,25.276
Comoros,26.542875,26.9885,3.805,28.221,24.416
Congo (Brazzaville),,,,,
Congo (Kinshasa),,,,,
Costa Rica,26.45755556,26.678,1.066,26.91,25.844
Croatia,13.589,14.794,21.057,23.809,2.752
Cyprus,20.349875,20.33,15.677,28.044,12.367
Czech Republic,9.281,10.822,21.749,20.155,-1.594
Denmark,-14.92725,-16.1215,28.223,-0.9,-29.123
Dominican Republic,26.29033333,26.965,3.896,28.046,24.15
Ecuador,22.264125,22.511,1.74,22.983,21.243
Egypt,24.50525,25.8575,15.879,30.671,14.792
El Salvador,25.91077778,25.799,2.505,27.336,24.831
Estonia,6.96175,8.8365,24.818,18.247,-6.571
Ethiopia,24.6315,24.532,2.518,25.74,23.222
Finland,4.064125,5.439,26.105,15.937,-10.168
France,13.584625,13.0415,15.432,21.817,6.385
Gabon,24.8385,25.438,3.532,26.368,22.836
Georgia,10.686625,12.1545,20.04,19.308,-0.732
Germany,9.23525,10.182,20.493,19.762,-0.731
Ghana,27.7175,27.7785,5.215,30.265,25.05
Greece,17.1535,17.8355,19.658,26.585,6.927
Guatemala,24.29133333,24.588,3.777,25.704,21.927
Guinea,26.68675,26.666,4.745,29.065,24.32
Haiti,27.03155556,27.425,3.371,28.577,25.206
Honduras,25.73233333,25.834,3.769,27.504,23.735
