Country,Human Development Index (HDI) ,Life expectancy at birth,Expected years of schooling ,Mean years of schooling,Gross national income (GNI) per capita,GNI per capita rank minus HDI rank
Afghanistan,0.479,60.7,10.1,3.6,"1,871",1
Albania,0.764,78,14.2,9.6,"10,252",24
Algeria,0.745,75,14.4,7.8,"13,533",-1
Angola,0.533,52.7,11.4,5,"6,291",-27
Argentina,0.827,76.5,17.3,9.9,"20,945",12
Armenia,0.743,74.9,12.7,11.3,"8,189",28
Australia,0.939,82.5,20.4,13.2,"42,822",19
Austria,0.893,81.6,15.9,11.3,"43,609",-4
Azerbaijan,0.759,70.9,12.7,11.2,"16,413",-12
Bahrain,0.824,76.7,14.5,9.4,"37,236",-19
Bangladesh,0.579,72,10.2,5.2,"3,341",8
Belarus,0.796,71.5,15.7,12,"15,629",19
Belgium,0.896,81,16.6,11.4,"41,243",1
Belize,0.706,70.1,12.8,10.5,"7,375",14
Benin,0.485,59.8,10.7,3.5,"1,979",1
Bhutan,0.607,69.9,12.5,3.1,"7,081",-12
Bolivia,0.674,68.7,13.8,8.2,"6,155",6
Bosnia and Herzegovina,0.75,76.6,14.2,9,"10,091",22
Botswana,0.698,64.5,12.6,9.2,"14,663",-33
Brazil,0.754,74.7,15.2,7.8,"14,145",-1
Bulgaria,0.794,74.3,15,10.8,"16,261",13
Burkina Faso,0.402,59,7.7,1.4,"1,537",-8
Burundi,0.404,57.1,10.6,3,691,5
Cambodia,0.563,68.8,10.9,4.7,"3,095",10
Cameroon,0.518,56,10.4,6.1,"2,894",2
Canada,0.92,82.2,16.3,13.1,"42,582",12
Chad,0.396,51.9,7.3,2.3,"1,991",-19
Chile,0.847,82,16.3,9.9,"21,665",16
China,0.738,76,13.5,7.6,"13,345",-7
Colombia,0.727,74.2,13.6,7.6,"12,762",-10
Comoros,0.497,63.6,11.1,4.8,"1,335",22
Congo (Brazzaville),0.592,62.9,11.1,6.3,"5,503",-7
Congo (Kinshasa),0.435,59.1,9.8,6.1,680,15
Costa Rica,0.776,79.6,14.2,8.7,"14,006",14
Croatia,0.827,77.5,15.3,11.2,"20,291",14
Cyprus,0.856,80.3,14.3,11.7,"29,459",4
Czech Republic,0.878,78.8,16.8,12.3,"28,144",11
Denmark,0.925,80.4,19.2,12.7,"44,519",13
Dominican Republic,0.722,73.7,13.2,7.7,"12,756",-13
Ecuador,0.739,76.1,14,8.3,"10,536",6
Egypt,0.691,71.3,13.1,7.1,"10,064",-7
El Salvador,0.68,73.3,13.2,6.5,"7,732",-3
Estonia,0.865,77,16.5,12.5,"26,362",12
Ethiopia,0.448,64.6,8.4,2.6,"1,523",5
Finland,0.895,81,17,11.2,"38,868",1
France,0.897,82.4,16.3,11.6,"38,085",4
Gabon,0.697,64.9,12.6,8.1,"19,044",-46
Georgia,0.452,60.5,8.9,3.3,"1,541",3
Germany,0.926,81.1,17.1,13.2,"45,000",13
Ghana,0.579,61.5,11.5,6.9,"3,839",5
Greece,0.866,81.1,17.2,10.5,"24,808",16
Guatemala,0.64,72.1,10.7,6.3,"7,063",-4
Guinea,0.414,59.2,8.8,2.6,"1,058",4
Haiti,0.493,63.1,9.1,5.2,"1,657",9
Honduras,0.625,73.3,11.2,6.2,"4,466",11
Hong Kong,0.917,84.2,15.7,11.6,"54,265",-2
Hungary,0.836,75.3,15.6,12,"23,394",6
Iceland,0.921,82.7,19,12.2,"37,065",20
India,0.624,68.3,11.7,6.3,"5,663",-4
Indonesia,0.689,69.1,12.9,7.9,"10,053",-8
Iran,0.774,75.6,14.8,8.8,"16,395",-2
Iraq,0.649,69.6,10.1,6.6,"11,608",-30
Ireland,0.923,81.1,18.6,12.3,"43,798",11
Israel,0.899,82.6,16,12.8,"31,215",16
Italy,0.887,83.3,16.3,10.9,"33,573",6
Ivory Coast,,,,,,
Jamaica,0.73,75.8,12.8,9.6,"8,350",16
Japan,0.903,83.7,15.3,12.5,"37,268",10
Jordan,0.741,74.2,13.1,10.1,"10,111",15
Kazakhstan,0.794,69.6,15,11.7,"22,093",-3
