Countries,Country Key,Real Happiness Rank,Predicted Happiness Rank,Real_happysc,predicted_happiness_score,HDI,meanschool,GNIcap,avgtemp,rangetemp
Denmark,35,1,1,1.809249405,1.677619532,1.332401289,1.295064002,1.285770147,-4.020191709,1.5764459
Switzerland,121,2,3,1.794737678,1.535713604,1.420967107,1.512659801,1.882967048,-1.280210974,0.833918341
Iceland,55,3,5,1.78790863,1.532244425,1.307096769,1.139638431,0.909957086,-1.90365834,-0.268871373
Norway,95,4,4,1.785347737,1.535713604,1.484228406,1.295064002,2.450165456,-2.044174734,0.682632319
Finland,42,5,6,1.712789102,1.527123257,1.142617391,0.828787289,1.000860084,-1.768015965,1.344590767
Canada,25,6,12,1.705106423,1.406362799,1.300770639,1.419404459,1.188111185,-2.444543876,2.314594703
Netherlands,90,7,10,1.649620408,1.462860852,1.326075159,1.046383088,1.376874815,-1.081099635,0.346015447
New Zealand,91,8,17,1.645352253,1.289567117,1.26913999,1.232893773,0.698455102,-0.934997688,-0.51035977
Australia,7,9,13,1.627426002,1.3900081,1.420967107,1.450489573,1.200211418,0.375935237,0.011587953
Sweden,120,10,2,1.608646121,1.54446915,1.25648773,1.170723545,1.373093493,-1.751923404,1.012681057
Israel,61,11,18,1.588158977,1.285437142,1.167921911,1.326149116,0.615013914,0.266773839,0.195605176
Austria,8,12,7,1.461821589,1.516385323,1.129965132,0.859872403,1.239890098,-1.294726297,0.87485971
United States,133,13,11,1.449017124,1.452453316,1.300770639,1.450489573,1.725714441,-0.910259972,1.139227107
Costa Rica,31,14,30,1.434505397,0.89540234,0.389807933,0.051659434,-0.252623189,0.887612242,-1.396401059
Germany,46,15,8,1.355117714,1.493422664,1.338727418,1.450489573,1.31002103,-1.154767273,0.730251291
Brazil,19,16,25,1.319265212,0.905809876,0.250633075,-0.228106593,-0.245615137,0.756037477,-1.290106755
Belgium,13,17,14,1.299631699,1.361924272,1.148943521,0.890957517,1.12060197,-1.056954865,0.545467785
Ireland,60,18,16,1.280851817,1.292540699,1.319749029,1.170723545,1.249419031,-1.067070528,-0.107185806
Luxembourg,76,19,9,1.250121102,1.486649506,1.161595781,1.077468203,2.190867553,-1.075905426,0.682632319
Mexico,84,20,35,1.170733419,0.71963062,0.301242114,0.02057432,-0.132780467,0.384983596,-0.31703769
Singapore,111,21,20,1.13744181,0.97502825,1.332401289,0.953127746,2.981970683,1.023432502,-1.283319684
United Kingdom,132,22,15,1.125490976,1.361924272,1.23118321,1.481574687,0.953618759,-1.182967795,-0.099960858
Chile,27,23,21,1.108418356,0.951900392,0.838963156,0.424680805,0.133525488,-1.07862112,-0.478613788
Panama,97,24,31,1.105003832,0.89540234,0.465721492,0.424680805,0.022858776,0.977728208,-1.390489738
Argentina,5,25,22,1.061468651,0.951900392,0.712440558,0.424680805,0.097224789,-0.535517965,0.034029077
Czech Republic,34,26,40,1.015372577,0.600687351,1.035073183,1.170723545,0.460181353,-1.149347744,0.867744231
United Arab Emirates,131,27,23,0.995739064,0.94909201,0.794680247,0.300340348,2.379026171,1.233062706,0.337257935
Uruguay,134,28,34,0.971837396,0.728055768,0.510004401,0.02057432,0.006624297,-0.263082898,-0.193228362
Malta,81,29,33,0.92318043,0.76852952,0.895898325,0.859872403,0.528547668,0.05509204,0.145906295
Colombia,29,30,26,0.917205013,0.905809876,0.079827567,-0.290276822,-0.315342728,0.783479028,-1.429679605
France,43,31,19,0.91464412,1.019631976,1.155269651,0.953127746,0.961383075,-0.638987079,0.176229181
Thailand,125,32,27,0.911229596,0.905809876,0.162067256,-0.197021479,-0.226758941,1.054502883,-0.909702323
Saudi Arabia,107,33,24,0.830134651,0.94909201,0.838963156,0.331425462,1.628660491,1.039785958,0.540432216
Qatar,103,34,29,0.826720127,0.902010299,0.895898325,0.39359569,5.59128503,1.138570798,0.488543957
Spain,116,35,36,0.814769293,0.703275921,1.073029962,0.39359569,0.693867097,-0.487868807,0.408631658
Algeria,3,36,69,0.809647507,0.002832226,0.193697906,-0.228106593,-0.276470731,0.729165155,0.887120227
Guatemala,49,37,42,0.783184946,0.577889891,-0.470545734,-0.694383306,-0.602672837,0.630712366,-1.099630867
Suriname,119,38,28,0.736235241,0.905809876,0.067175307,-0.072681022,-0.151182904,0.946871287,-1.398809375
Kuwait,68,39,32,0.710626311,0.794135362,0.54163505,-0.383532164,2.876749077,0.984357346,1.091717604
Bahrain,10,40,38,0.69270006,0.67733968,0.693462168,0.269255234,0.918578502,1.061677533,0.607646121
Venezuela,135,41,46,0.578313507,0.419464065,0.332872764,0.269255234,-0.196004183,0.823016682,-1.367610738
Slovakia,112,42,51,0.573191721,0.336038578,0.826310896,1.139638431,0.390605015,-1.101366537,0.891389514
El Salvador,39,43,43,0.564655411,0.493968807,-0.217500538,-0.632213078,-0.568943439,0.822767644,-1.238875309
Malaysia,79,44,47,0.510876658,0.419464065,0.472047621,0.486851033,0.282509603,0.948792432,-1.370128522
Nicaragua,92,45,58,0.499779455,0.263020627,-0.438915085,-0.632213078,-0.719440083,0.936708189,-1.248618042
Italy,62,46,39,0.48697499,0.608782101,1.092008352,0.735531946,0.7338987,-0.570157883,0.584986059
Ecuador,37,47,44,0.486121359,0.481413684,0.155741126,-0.072681022,-0.427572386,0.390308253,-1.322619019
Belize,14,48,49,0.469048739,0.411369315,-0.053021161,0.61119149,-0.586942535,0.85864089,-1.047085794
Japan,64,49,48,0.439171654,0.412030111,1.193226431,1.232893773,0.920191866,-0.712488692,1.235231334
Kazakhstan,66,50,56,0.437464392,0.320840271,0.503678271,0.98421286,0.155104236,-1.190106867,2.160681427
Moldova,85,51,72,0.41868451,-0.042597495,-0.09730407,1.046383088,-0.705373562,-0.831587868,1.181372634
Russia,105,52,41,0.383685639,0.583506657,0.56693957,1.077468203,0.215252476,-2.518353821,3.038731487
Poland,101,53,52,0.365759388,0.336038578,0.889572195,1.046383088,0.257149532,-1.152087156,1.003595138
South Korea,115,54,57,0.365759388,0.309771939,1.180574171,1.139638431,0.782702972,-0.618127232,1.721711132
Bolivia,17,55,45,0.354662185,0.457129434,-0.255457318,-0.103766137,-0.648452051,0.197814194,-0.960933769
Lithuania,75,56,53,0.346979506,0.336038578,0.845289286,1.295064002,0.352388447,-1.324504056,1.180496883
Belarus,12,57,50,0.337589565,0.360983625,0.516330531,1.077468203,-0.170795365,-1.269656531,1.339555197
Slovenia,113,58,54,0.308566111,0.336038578,1.110986742,1.108553317,0.486398524,-0.857167568,0.878910059
Peru,99,59,61,0.287225336,0.231467621,0.162067256,0.144914777,-0.389305401,0.118999783,-1.258360774
Mauritius,83,60,59,0.206130392,0.235432396,0.421438582,0.175999891,-0.053876866,0.633214599,-0.90598038
Libya,74,61,73,0.177960569,-0.053665827,0.010240138,-0.383532164,-0.237649151,0.633404341,0.356852868
Latvia,71,62,60,0.131010864,0.23311961,0.731418948,0.98421286,0.180111383,-1.381616635,1.257015645
Cyprus,33,63,67,0.11906003,0.03141165,0.895898325,0.98421286,0.526480545,0.163304724,0.203049061
Paraguay,98,64,64,0.112230982,0.13234823,-0.135260849,-0.134851251,-0.546255502,0.455971116,-0.429790658
Romania,104,65,70,0.103694672,-0.028225183,0.55428731,0.704446832,0.020741235,-0.86894348,1.036545278
Estonia,40,66,55,0.094304731,0.336038578,0.952833494,1.232893773,0.370337125,-1.424379916,1.20370429
Jamaica,63,67,63,0.088329314,0.172161185,0.098805957,0.331425462,-0.537785339,0.966794279,-1.181513605
